[job 0] LOG1:  loadClamDB from: full_data
[job 0] LOG1:  ==== Summary of ClamavSig Database ====
[job 0] LOG1:  #critical patterns: 48529 (CS) 662 (IGC), #sigs: 38875, ACDFA for Critical Pattenrs State: 2979534 (CS) 49585 (IGC)
[job 0] LOG1:  Signatures:38875, Fixed Patterns: 118357, Pattners IGC: 483
[job 0] LOG1:  ACDFA for BagWords: states (cs): 6416943, states (igc): 70149
[job 0] LOG1:  ==========Adv Stats of ACDFA dfa_crit ==========================
[job 0] LOG1:  HEX-AC-DFA id: 0, num_states: 2979534, patterns: 48529, accept_states: 59576, init_state: 59578
[job 0] LOG1:    MAX output sig: 82, avg sigs/acc state: 3
[job 0] LOG1:  ==================================
[job 0] LOG1:  ==========Adv Stats of ACDFA dfa_crit_igc ==========================
[job 0] LOG1:  HEX-AC-DFA id: 0, num_states: 49585, patterns: 662, accept_states: 631, init_state: 633
[job 0] LOG1:    MAX output sig: 2, avg sigs/acc state: 1
[job 0] LOG1:  ==================================
[job 0] LOG1:  ==== Status of ACDFA dfa_patterns =====
 HEX-AC-DFA id: 0, num_states: 6416943, patterns: 118357, accept_states: 393654, init_state: 393656
[job 0] LOG1:  MAX output words for a final state: 18, avg: 1
[job 0] LOG1:  ==== Status of ACDFA dfa_patterns_igc =====
 HEX-AC-DFA id: 0, num_states: 70149, patterns: 483, accept_states: 697, init_state: 699
[job 0] LOG1:  MAX output words for a final state: 3, avg: 1
[job 0] LOG1:  ==== WARNING: UNABLE TO DISCHARGE by crit_gab_pm which needs DFA discharge =====
[job 0] LOG1:  fname: data/samples/binexec_merged128k/gpg2, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/proxymap, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/strip, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_188, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/merged_118, sigs: {"Win.Packed.addsub-6963063-0", "Win.Packed.addsub-6961201-1"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/git-reflog, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
[job 0] LOG1:  fname: data/samples/binexec_merged128k/libnssdbm3.so, sigs: {"Win.Packed.addsub-6961201-1", "Win.Packed.addsub-6963063-0"}
