[job 0] LOG1:  ==== Summary of ClamavSig Database ====
[job 0] LOG1:  #critical patterns: 29558 (CS) 0 (IGC), #sigs: 15885, ACDFA for Critical Pattenrs State: 102582 (CS) 8 (IGC)
[job 0] LOG1:  Signatures:15885, Fixed Patterns: 1189, Pattners IGC: 0
[job 0] LOG1:  ACDFA for BagWords: states (cs): 13292, states (igc): 8
[job 0] LOG1:  ==========Adv Stats of ACDFA dfa_crit ==========================
[job 0] LOG1:  HEX-AC-DFA id: 0, num_states: 102582, patterns: 29558, accept_states: 29774, init_state: 29776
[job 0] LOG1:    MAX output sig: 307, avg sigs/acc state: 9
[job 0] LOG1:  ==================================
[job 0] LOG1:  ==========Adv Stats of ACDFA dfa_crit_igc ==========================
[job 0] LOG1:  HEX-AC-DFA id: 0, num_states: 8, patterns: 0, accept_states: 0, init_state: 2
[job 0] LOG1:    MAX output sig: 0, avg sigs/acc state: 0
[job 0] LOG1:  ==================================
[job 0] LOG1:  ==== Status of ACDFA dfa_patterns =====
 HEX-AC-DFA id: 0, num_states: 13292, patterns: 1189, accept_states: 1306, init_state: 1308
[job 0] LOG1:  MAX output words for a final state: 2, avg: 1
[job 0] LOG1:  ==== Status of ACDFA dfa_patterns_igc =====
 HEX-AC-DFA id: 0, num_states: 8, patterns: 0, accept_states: 0, init_state: 2
[job 0] LOG1:  MAX output words for a final state: 0, avg: 0
[job 0] LOG1:  ==== WARNING: UNABLE TO DISCHARGE by crit_gab_pm which needs DFA discharge =====
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000009, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw02.p00.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000014, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw02.p01.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000015, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000018, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000019, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000027, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000028, sigs: {"Dlp.sit-defn-croatia-identity-card-number.kw24.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-malta-tax-identification-number.kw20.p00.bwd", "Dlp.sit-defn-bulgaria-uniform-civil-number.kw15.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.fwd", "Dlp.sit-defn-malta-tax-identification-number.kw20.p00.fwd", "Dlp.sit-defn-denmark-personal-identification-number.kw21.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-austria-social-security-number.kw18.fwd", "Dlp.sit-defn-lithuania-personal-code.kw20.bwd", "Dlp.sit-defn-greece-social-security-number.kw00.fwd", "Dlp.sit-defn-slovakia-personal-number.kw29.fwd", "Dlp.sit-defn-slovakia-personal-number.kw11.bwd", "Dlp.sit-defn-greece-social-security-number.kw00.bwd", "Dlp.sit-defn-germany-tax-identification-number.kw19.fwd", "Dlp.sit-defn-slovenia-tax-identification-number.kw17.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.fwd", "Dlp.sit-defn-germany-tax-identification-number.kw19.bwd", "Dlp.sit-defn-malta-tax-identification-number.kw20.p01.bwd", "Dlp.sit-defn-austria-social-security-number.kw18.bwd", "Dlp.sit-defn-denmark-personal-identification-number.kw21.bwd", "Dlp.sit-defn-malta-tax-identification-number.kw20.p01.fwd", "Dlp.sit-defn-ireland-personal-public-service-number.kw34.p01.bwd", "Dlp.sit-defn-croatia-personal-identification-number.kw24.fwd", "Dlp.sit-defn-czech-personal-identity-number.kw34.p01.fwd", "Dlp.sit-defn-czech-personal-identity-number.kw34.p00.fwd", "Dlp.sit-defn-czech-personal-identity-number.kw34.p00.bwd", "Dlp.sit-defn-spain-social-security-number.kw00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.bwd", "Dlp.sit-defn-czech-personal-identity-number.kw17.p01.fwd", "Dlp.sit-defn-estonia-personal-identification-code.kw28.fwd", "Dlp.sit-defn-estonia-personal-identification-code.kw28.bwd", "Dlp.sit-defn-czech-personal-identity-number.kw17.p01.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.bwd", "Dlp.sit-defn-czech-personal-identity-number.kw34.p01.bwd", "Dlp.sit-defn-czech-personal-identity-number.kw17.p00.bwd", "Dlp.sit-defn-france-social-security-number.kw07.p01.fwd", "Dlp.sit-defn-latvia-personal-code.kw50.p00.bwd", "Dlp.sit-defn-luxemburg-national-identification-number-non-natural-persons.kw23.bwd", "Dlp.sit-defn-france-tax-identification-number.kw15.bwd", "Dlp.sit-defn-denmark-personal-identification-number.kw44.fwd", "Dlp.sit-defn-latvia-personal-code.kw50.p00.fwd", "Dlp.sit-defn-spain-tax-identification-number.kw22.p01.bwd", "Dlp.sit-defn-latvia-personal-code.kw50.p01.bwd", "Dlp.sit-defn-slovakia-personal-number.kw29.bwd", "Dlp.sit-defn-denmark-personal-identification-number.kw44.bwd", "Dlp.sit-defn-spain-social-security-number.kw00.fwd", "Dlp.sit-defn-france-social-security-number.kw07.p01.bwd", "Dlp.sit-defn-ireland-personal-public-service-number.kw34.p01.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-slovenia-tax-identification-number.kw17.fwd", "Dlp.sit-defn-austria-tax-identification-number.kw17.fwd", "Dlp.sit-defn-austria-tax-identification-number.kw17.bwd", "Dlp.sit-defn-czech-personal-identity-number.kw17.p00.fwd", "Dlp.sit-defn-hungary-tax-identification-number.kw18.bwd", "Dlp.sit-defn-spain-tax-identification-number.kw22.p01.fwd", "Dlp.sit-defn-spain-tax-identification-number.kw22.p00.fwd", "Dlp.sit-defn-lithuania-personal-code.kw20.fwd", "Dlp.sit-defn-portugal-tax-identification-number.kw18.bwd", "Dlp.sit-defn-france-social-security-number.kw07.p00.bwd", "Dlp.sit-defn-spain-tax-identification-number.kw22.p00.bwd", "Dlp.sit-defn-slovakia-personal-number.kw11.fwd", "Dlp.sit-defn-latvia-personal-code.kw50.p01.fwd", "Dlp.sit-defn-portugal-tax-identification-number.kw18.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-hungary-tax-identification-number.kw18.fwd", "Dlp.sit-defn-france-tax-identification-number.kw15.fwd", "Dlp.sit-defn-croatia-personal-identification-number.kw24.bwd", "Dlp.sit-defn-ireland-personal-public-service-number.kw34.p00.fwd", "Dlp.sit-defn-croatia-identity-card-number.kw24.bwd", "Dlp.sit-defn-france-social-security-number.kw07.p00.fwd", "Dlp.sit-defn-luxemburg-national-identification-number-non-natural-persons.kw23.fwd", "Dlp.sit-defn-bulgaria-uniform-civil-number.kw15.bwd", "Dlp.sit-defn-ireland-personal-public-service-number.kw34.p00.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000029, sigs: {"Dlp.sit-defn-estonia-personal-identification-code.kw28.fwd", "Dlp.sit-defn-hungary-tax-identification-number.kw18.bwd", "Dlp.sit-defn-czech-personal-identity-number.kw34.p00.bwd", "Dlp.sit-defn-spain-tax-identification-number.kw22.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.bwd", "Dlp.sit-defn-austria-social-security-number.kw18.fwd", "Dlp.sit-defn-luxemburg-national-identification-number-non-natural-persons.kw23.bwd", "Dlp.sit-defn-spain-tax-identification-number.kw22.p01.fwd", "Dlp.sit-defn-austria-social-security-number.kw18.bwd", "Dlp.sit-defn-czech-personal-identity-number.kw34.p00.fwd", "Dlp.sit-defn-malta-tax-identification-number.kw20.p01.bwd", "Dlp.sit-defn-denmark-personal-identification-number.kw44.bwd", "Dlp.sit-defn-bulgaria-uniform-civil-number.kw15.fwd", "Dlp.sit-defn-ireland-personal-public-service-number.kw34.p01.fwd", "Dlp.sit-defn-austria-tax-identification-number.kw17.fwd", "Dlp.sit-defn-france-social-security-number.kw07.p01.fwd", "Dlp.sit-defn-france-tax-identification-number.kw15.bwd", "Dlp.sit-defn-france-tax-identification-number.kw15.fwd", "Dlp.sit-defn-latvia-personal-code.kw50.p00.fwd", "Dlp.sit-defn-luxemburg-national-identification-number-non-natural-persons.kw23.fwd", "Dlp.sit-defn-spain-social-security-number.kw00.bwd", "Dlp.sit-defn-croatia-personal-identification-number.kw24.bwd", "Dlp.sit-defn-denmark-personal-identification-number.kw44.fwd", "Dlp.sit-defn-ireland-personal-public-service-number.kw34.p00.bwd", "Dlp.sit-defn-latvia-personal-code.kw50.p01.bwd", "Dlp.sit-defn-denmark-personal-identification-number.kw21.bwd", "Dlp.sit-defn-czech-personal-identity-number.kw34.p01.bwd", "Dlp.sit-defn-estonia-personal-identification-code.kw28.bwd", "Dlp.sit-defn-czech-personal-identity-number.kw17.p01.bwd", "Dlp.sit-defn-latvia-personal-code.kw50.p00.bwd", "Dlp.sit-defn-malta-tax-identification-number.kw20.p00.bwd", "Dlp.sit-defn-croatia-identity-card-number.kw24.fwd", "Dlp.sit-defn-slovakia-personal-number.kw29.fwd", "Dlp.sit-defn-czech-personal-identity-number.kw34.p01.fwd", "Dlp.sit-defn-croatia-identity-card-number.kw24.bwd", "Dlp.sit-defn-spain-tax-identification-number.kw22.p00.fwd", "Dlp.sit-defn-slovakia-personal-number.kw29.bwd", "Dlp.sit-defn-ireland-personal-public-service-number.kw34.p01.bwd", "Dlp.sit-defn-portugal-tax-identification-number.kw18.fwd", "Dlp.sit-defn-portugal-tax-identification-number.kw18.bwd", "Dlp.sit-defn-czech-personal-identity-number.kw17.p00.fwd", "Dlp.sit-defn-malta-tax-identification-number.kw20.p01.fwd", "Dlp.sit-defn-hungary-tax-identification-number.kw18.fwd", "Dlp.sit-defn-france-social-security-number.kw07.p00.fwd", "Dlp.sit-defn-spain-social-security-number.kw00.fwd", "Dlp.sit-defn-lithuania-personal-code.kw20.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.fwd", "Dlp.sit-defn-austria-tax-identification-number.kw17.bwd", "Dlp.sit-defn-croatia-personal-identification-number.kw24.fwd", "Dlp.sit-defn-germany-tax-identification-number.kw19.bwd", "Dlp.sit-defn-czech-personal-identity-number.kw17.p00.bwd", "Dlp.sit-defn-slovenia-tax-identification-number.kw17.bwd", "Dlp.sit-defn-malta-tax-identification-number.kw20.p00.fwd", "Dlp.sit-defn-france-social-security-number.kw07.p01.bwd", "Dlp.sit-defn-slovakia-personal-number.kw11.fwd", "Dlp.sit-defn-denmark-personal-identification-number.kw21.fwd", "Dlp.sit-defn-greece-social-security-number.kw00.bwd", "Dlp.sit-defn-lithuania-personal-code.kw20.fwd", "Dlp.sit-defn-slovenia-tax-identification-number.kw17.fwd", "Dlp.sit-defn-latvia-personal-code.kw50.p01.fwd", "Dlp.sit-defn-ireland-personal-public-service-number.kw34.p00.fwd", "Dlp.sit-defn-slovakia-personal-number.kw11.bwd", "Dlp.sit-defn-france-social-security-number.kw07.p00.bwd", "Dlp.sit-defn-spain-tax-identification-number.kw22.p01.bwd", "Dlp.sit-defn-bulgaria-uniform-civil-number.kw15.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.fwd", "Dlp.sit-defn-germany-tax-identification-number.kw19.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.bwd", "Dlp.sit-defn-greece-social-security-number.kw00.fwd", "Dlp.sit-defn-czech-personal-identity-number.kw17.p01.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000030, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000032, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw02.p01.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000036, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000037, sigs: {"Dlp.sit-defn-canada-drivers-license-number.kw63.p06.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p05.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p04.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p00.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p02.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p00.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p04.fwd", "Dlp.sit-defn-japan-my-number-personal.kw00.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p08.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p01.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p02.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p10.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p05.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p01.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p10.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p06.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p03.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p09.bwd", "Dlp.sit-defn-japan-my-number-personal.kw00.bwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p09.fwd", "Dlp.sit-defn-canada-drivers-license-number.kw63.p07.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000038, sigs: {"Dlp.sit-defn-brazil-cpf-number.kw02.p01.fwd", "Dlp.sit-defn-brazil-cpf-number.kw02.p00.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-cpf-number.kw02.p01.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000039, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000040, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw02.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000041, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000042, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000043, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000044, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000045, sigs: {"Dlp.sit-defn-uk-national-insurance-number.kw02.p01.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.fwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p00.bwd", "Dlp.sit-defn-uk-national-insurance-number.kw02.p01.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000046, sigs: {"Dlp.sit-defn-canada-social-insurance-number.kw02.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000048, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000052, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000053, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000054, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000055, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw09.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd", "Dlp.sit-defn-brazil-legal-entity-number.kw09.bwd"}
[job 0] LOG1:  fname: data/samples/email_merged128k/merged_000056, sigs: {"Dlp.sit-defn-brazil-legal-entity-number.kw08.fwd", "Dlp.sit-defn-brazil-legal-entity-number.kw08.bwd"}
