Win.Alphabet.SAMPLE-1;Engine:51-255,Target:1;0|1;09afcdeb1928374650123457890abcde;0123498765423afedc
Dlp.sit-defn-aba-routing.kw00.p00.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]aba\x20number[\x20\x09\x0A\x0D].{0,300}00[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9]/s
Dlp.sit-defn-aba-routing.kw00.p00.bwd;Engine:81-255,Target:0;0;/00[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9].{0,300}[\x20\x09\x0A\x0D]aba\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-aba-routing.kw00.p01.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]aba\x20number[\x20\x09\x0A\x0D].{0,300}01[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9]/s
Dlp.sit-defn-aba-routing.kw00.p01.bwd;Engine:81-255,Target:0;0;/01[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9].{0,300}[\x20\x09\x0A\x0D]aba\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-aba-routing.kw00.p02.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]aba\x20number[\x20\x09\x0A\x0D].{0,300}02[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9]/s
Dlp.sit-defn-aba-routing.kw00.p02.bwd;Engine:81-255,Target:0;0;/02[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9].{0,300}[\x20\x09\x0A\x0D]aba\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-aba-routing.kw00.p03.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]aba\x20number[\x20\x09\x0A\x0D].{0,300}03[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9]/s
Dlp.sit-defn-aba-routing.kw00.p03.bwd;Engine:81-255,Target:0;0;/03[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9].{0,300}[\x20\x09\x0A\x0D]aba\x20number[\x20\x09\x0A\x0D]/s
Dlp.sit-defn-aba-routing.kw00.p04.fwd;Engine:81-255,Target:0;0;/[\x20\x09\x0A\x0D]aba\x20number[\x20\x09\x0A\x0D].{0,300}04[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9]/s
Dlp.sit-defn-aba-routing.kw00.p04.bwd;Engine:81-255,Target:0;0;/04[0-9]{2}\x2D?[0-9]{4}\x2D?[0-9].{0,300}[\x20\x09\x0A\x0D]aba\x20number[\x20\x09\x0A\x0D]/s
