Win.Alphabet.SAMPLE-1;Engine:51-255,Target:1;0|1;09afcdeb1928374650123457890abcde;0123498765423afedc
Dlp.sit-defn-argentina-national-identity-numbers.kw06.fwd;Engine:81-255,Target:0;0;/\x20rnp\x20.{0,300}[0-9]{2}\x2E?[0-9]{3}\x2E?[0-9]{3}/s
Dlp.sit-defn-australia-bank-account-number.kw00.fwd;Engine:81-255,Target:0;0;/\x20swift\x20bank\x20code\x20.{0,300}[0-9]{3}\x2D[0-9]{3}/s
Dlp.sit-defn-australia-bank-account-number.kw10.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x2D[0-9]{3}.{0,300}\x20banking\x20informa\x20/s
Dlp.sit-defn-australia-bank-account-number.kw11.bwd;Engine:81-255,Target:0;0;/[0-9]{3}\x2D[0-9]{3}.{0,300}\x20full\x20names\x20/s
Dlp.sit-defn-australia-business-number.kw01.fwd;Engine:81-255,Target:0;0;/\x20business\x20number\x20.{0,300}[0-9]{2}[\x2D\x20]?[0-9]{3}[\x2D\x20]?[0-9]{3}[\x2D\x20]?[0-9]{3}/s
Dlp.sit-defn-australia-drivers-license-number.kw01.p00.fwd;Engine:81-255,Target:0;0;/\x20australian\x20auto\x20.{0,300}[0-9]{2}[\x20\x2D0-9]{0,2}[0-9][\x20\x2D0-9]?[0-9][\x20\x2D0-9]?[0-9]{2,4}/s
Dlp.sit-defn-australia-drivers-license-number.kw01.p04.bwd;Engine:81-255,Target:0;0;/[0-9]{4}[A-Za-z]{2}.{0,300}\x20australian\x20auto\x20/s
Dlp.sit-defn-australia-drivers-license-number.kw03.p00.fwd;Engine:81-255,Target:0;0;/\x20DriverLicences\x20.{0,300}[0-9]{2}[\x20\x2D0-9]{0,2}[0-9][\x20\x2D0-9]?[0-9][\x20\x2D0-9]?[0-9]{2,4}/s
Dlp.sit-defn-australia-drivers-license-number.kw03.p02.fwd;Engine:81-255,Target:0;0;/\x20DriverLicences\x20.{0,300}[0-9]{7}/s
Dlp.sit-defn-australia-drivers-license-number.kw06.p01.fwd;Engine:81-255,Target:0;0;/\x20Driver\x20Licences\x20.{0,300}[0-9][\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}/s
Dlp.sit-defn-australia-drivers-license-number.kw07.p00.fwd;Engine:81-255,Target:0;0;/\x20DriversLic\x20.{0,300}[0-9]{2}[\x20\x2D0-9]{0,2}[0-9][\x20\x2D0-9]?[0-9][\x20\x2D0-9]?[0-9]{2,4}/s
Dlp.sit-defn-australia-drivers-license-number.kw11.p01.fwd;Engine:81-255,Target:0;0;/\x20Drivers\x20Lics\x20.{0,300}[0-9][\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}[\x20\x2D]?[0-9]{3}/s
Dlp.sit-defn-australia-drivers-license-number.kw12.p02.bwd;Engine:81-255,Target:0;0;/[0-9]{7}.{0,300}\x20Drivers\x20Licence\x20/s
Dlp.sit-defn-australia-drivers-license-number.kw18.p02.fwd;Engine:81-255,Target:0;0;/\x20Driver\x27\x20Lics\x20.{0,300}[0-9]{7}/s
Dlp.sit-defn-australia-drivers-license-number.kw20.p00.fwd;Engine:81-255,Target:0;0;/\x20Driver\x27sLic\x20.{0,300}[0-9]{2}[\x20\x2D0-9]{0,2}[0-9][\x20\x2D0-9]?[0-9][\x20\x2D0-9]?[0-9]{2,4}/s
