Win.Trojan.UPS-1;Engine:51-255,Target:1;(0|1|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16|17|18|19|20|21|22|23|24|25|26|27)>50;9c50535756515552{30-500}5a5d595e5f5b589d;5157525355509c{30-500}9d585d5b5a5f59;519c535250{30-500}585a5b9d59;515750555653529c{30-500}9d5a5b5e5d585f59;9c5350575152{30-500}5a595f585b9d;525057569c5351{30-500}595b9d5e5f585a;55519c52575350{30-500}585b5f5a9d595d;539c50565257{30-500}5f5a5e589d5b;9c56575055515253{30-500}5b5a595d585f5e9d;9c52505351{30-500}595b585a9d;555653525751509c{30-500}9d58595f5a5b5e5d;5150579c565253{30-500}5b5a5e9d5f5859;535051559c5752{30-500}5a5f9d5d59585b;519c52535650{30-500}585e5b5a9d59;529c505751{30-500}595f589d5a;535657519c{30-500}9d595f5e5b;51535250579c{30-500}9d5f585a5b59;5355565057529c51{30-500}599d5a5f585e5d5b;55515653509c52{30-500}5a9d585b5e595d;56519c52505753{30-500}5b5f585a9d595e;529c51535650{30-500}585e5b599d5a;51509c5352{30-500}5a5b9d5859;565352519c50{30-500}589d595a5b5e;575251539c5056{30-500}5e589d5b595a5f;52519c535056{30-500}5e585b9d595a;9c525157565350{30-500}585b5e5f595a9d;5352565751509c55{30-500}5d9d58595f5e5a5b;9c515255505357{30-500}5f5b585d5a599d
Win.Virus.PolyRansom-5704625-0;Engine:70-255,Target:1;0&(1|2)&(3|4|5|6|7|8|9|10|11)&(12|13|14|15|16);EP+0:6a4068{4}68{4}6a00e8{4}e8{4}e8{4}c3;81ec{4}be{4}bf{4}e9;81ec{4}be{4}e9;8a06{-1}32c2{-1}8807;8a06{-1}32c2e9{-100}8807;8807{-100}8a06{-1}32c2e9;8a06e9{-100}32c2{-1}8807;32c2{-1}8807{-100}8a06e9;8a06{-1}32c290e9{-100}8807;8807{-100}8a06{-1}32c290e9;8a0690e9{-100}32c2{-1}8807;32c2{-1}8807{-100}8a0690e9;ffd3{-1}81c4;ffd390e9{-100}81c4;81c4{-100}ffd390e9;ffd3e9{-100}81c4;81c4{-100}ffd3e9
Java.Exploit.CVE_2010_3552-2;Engine:51-255,Target:3;((0&2=0&3=0)|1);3c706172616d{-10}6e616d653d226c61756e63686a6e6c7022{-50}3c706172616d{-10}6e616d653d22646f636261736522{-50}76616c75653d22{70-}2f3e{-25}3c2f68746d6c3e;3c706172616d{-10}6e616d653d226c61756e63686a6e6c7022{-50}3c706172616d{-10}6e616d653d22646f636261736522{-50}76616c75653d22{-20}73626f66{-20}222f3e;3c706172616d{-10}6e616d653d226c61756e63686a6e6c7022{-50}3c706172616d{-10}6e616d653d22646f636261736522{-50}76616c75653d22{-70}2f3e;3c706172616d{-10}6e616d653d226c61756e63686a6e6c7022{-50}3c706172616d{-10}6e616d653d22646f636261736522{-50}76616c75653d22{-70}3c2f6f626a656374
Win.Packed.Trickbot-6333872-1;Engine:81-255,Target:1;2;558bec83c4f090{-50}6a00{-50}9d8d45{-50}5090{-50}90e8{-50}9c90{-50}5890{-50}9005{-50}902d{-50}ffd090{-50}8be55dc3;558bec83c4f090{-50}6a00{-50}9d8d45{-50}5090{-50}90e8{-50}9c90{-50}5890{-50}9005{-50}9083e8{-50}ffd090{-50}8be55dc3;0|1/\x55\x8B\xEC\x83\xC4\xF0\x90+\x6A\x00\x90*\x9D\x8D\x45.{1}\x90+\x50\x90+\x90\xE8.{4}\x90+\x9C\x90+\x58\x90+\x90\x05.{4}(\x90\x2D.{4}|\x90\x83\xE8.{1})(\x2D.{4}|\x83\xE8.{1})*\x90+\xFF\xD0\x90+\x8B\xE5\x5D\xC3/
Win.Ransomware.SynAck-6539639-0;Engine:71-255,Target:1;(0>75)&1&2&3&4&5&6&7&8;488b05{-15}482d{-15}ffd0;488b1d{-15}4881eb{-15}ffd3;488b0d{-15}4881e9{-15}ffd1;488b15{-15}4881c2{-15}ffd2;488b3d{-15}4881c7{-15}ffd7;488b35{-15}4881c6{-15}ffd6;488b2d{-15}4881c5{-50}ffd5;4c8b0d{-15}4981e9{-15}41ffd1;4c8b35{-15}4981ee{-50}41ffd6
Win.Trojan.Refroso-12661;Engine:51-255,FileSize:501015-597774,NumberOfSections:4-4,Target:1;(0|1|2|3)&(4|5|6|7|8|9|10)&(11|12|13|14);726c796b71776f7770;636c73587878;4d65746843616c6c456e67696e65;4d72556e5045;436c617373{-100}433a5c57494e444f57535c73797374656d33325c4d537662564d36302e646c6c5c33{-100}564252554e;436c617373{-100}433a5c57696e646f77735c73797374656d33325c4d535642564d36302e444c4c5c33{-100}52746c4d6f76654d656d6f7279;466f726d{-100}5c4172636869766f732064652070726f6772616d615c4d6963726f736f66742056697375616c2053747564696f5c564239385c5642362e4f4c42{-100}53706c6974746572;436c617373{-100}5c57494e444f57535c73797374656d33325c6d737662766d3630{-100}646c6c5c33{-100}564252554e;436c617373{-100}5c57696e646f77735c73797374656d33325c4d535642564d3630{-100}444c4c5c33{-100}564252554e;436c617373{-100}5c57494e444f57535c73797374656d33325c6d737662766d3630{-100}646c6c5c33{-100}4b45524e454c3332;436c617373{-100}5c57494e444f57535c53595354454d33325c4d535642564d3630{-100}444c4c5c33{-100}564252554e;456e637279707446696c65;456e637279707442797465;4445435259505446494c45;44454352595054535452494e47
Doc.Downloader.WithMacro-6310867-0;Engine:51-255,Target:2;0&1&2;0:4174747269627574652056425F4E616D65203D20224D6F64756C653?220D0A;203D204372656174654F626A656374282261646F64622E73747265616D2229{-500}0D0A5769746820{5-12}0D0A44696D20{-500}0D0A2E54797065203D20{-500}0D0A2E4F70656E{-500}0D0A2E577269746520{-500}0D0A2E506F736974696F6E203D20{-500}0D0A2E54797065203D20{-500}0D0A2E43686172536574203D20226173636969220D0A{-500}203D202E52656164546578740D0A456E642057697468;53657420{5-12}203D20{5-12}2E437265617465456C656D656E7428{-500}0D0A5769746820{5-12}0D0A44696D20{-500}2E4461746154797065203D202262696E2E222026{-500}2E54657874203D20{-12}456E642057697468{-500}2E6E6F6465547970656456616C7565
Doc.Macro.Obfuscated-6397095-1;Engine:81-255,Target:2;0&1;466f7220{-100}203d2043687228{2}2920546f204c656e28{-100}290d0a{-120}203d206d696428{-100}2c20{-100}2c2043687228343929290d0a{-120}203d20{-100}2026204368722841736328{-100}29202d203132290d0a{-15}4e6578740d0a::i;466f722069203d204c656e28{-100}2920546f20312053746570202d310d0a{-15}766172203d204d696428{-100}2c20692c2031290d0a{-120}203d20{-100}2026207661720d0a4e6578740d0a{-15}456e642046756e6374696f6e::i
Win.Trojan.Mstyle-9;Engine:51-255,Target:1;0&1&2;480075{-40}48C108{-40}487357{-40}486F6E;48FBFF{-40}48FF{-40}4854FF{-40}48C136{-40}48005A{-40}48C3E8{-40}48E97A{-40}0448C104;66C704484718{-40}66C704480010{-40}66C70448E872{-40}66C704480F85{-40}66C70448E783{-40}66C704484578
Win.Trojan.PowerShell-6312116-0;Engine:51-255,Target:2;(0|1)&(2|3)&(4|5)&(6|7|8|9|10|11)&12&(13|14);(70|50)6f776572(73|53)68656c6c{-75}2d65;(70|50)6f776572(73|53)68656c6c{-75}2d45;(70|50)6f776572(73|53)68656c6c{-75}627970617373;(70|50)6f776572(73|53)68656c6c{-75}427970617373;(70|50)6f776572(73|53)68656c6c{-75}2d6e6f70;(70|50)6f776572(73|53)68656c6c{-75}2d4e6f50;(70|50)6f776572(73|53)68656c6c{-75}2d456e63;(70|50)6f776572(73|53)68656c6c{-75}2d656e63;(70|50)6f776572(73|53)68656c6c{-75}2d6e6f65;(70|50)6f776572(73|53)68656c6c{-75}2d4e6f45;(70|50)6f776572(73|53)68656c6c{-75}2d4e6f4c;(70|50)6f776572(73|53)68656c6c{-75}2d6e6f6c;(70|50)6f776572(73|53)68656c6c{-75}(68|48)696464656e;(70|50)6f776572(73|53)68656c6c{-200}446f776e6c6f6164537472696e67;(70|50)6f776572(73|53)68656c6c{-200}446f776e6c6f616446696c65
