Win.Alphabet.SAMPLE-1;Engine:51-255,Target:1;0|1;09afcdeb1928374650123457890abcde;0123498765423afedc
Bora.Email.DLProx.Passport.F1;Engine:81-255,Target:0;0;/passport.{0,300}[0-9a-zA-Z][0-9]{8}/s
Bora.Email.DLProx.Passport.B1;Engine:81-255,Target:0;0;/[0-9a-zA-Z][0-9]{8}.{0,300}passport/s
Bora.Email.DLProx.SSN.F1;Engine:81-255,Target:0;0;/SSN.{0,300}[0-9]{3}[-\s]?[0-9]{2}?[-\s]?[0-9]{4}/s
Bora.Email.DLProx.SSN.B1;Engine:81-255,Target:0;0;/[0-9]{3}[-\s]?[0-9]{2}?[-\s]?[0-9]{4}.{0,300}SSN/s
Bora.Email.DLProx.SSN.F2;Engine:81-255,Target:0;0;/social\x20security.{0,300}[0-9]{3}[-\s]?[0-9]{2}?[-\s]?[0-9]{4}/s
Bora.Email.DLProx.SSN.B2;Engine:81-255,Target:0;0;/[0-9]{3}[-\s]?[0-9]{2}?[-\s]?[0-9]{4}.{0,300}social\x20security/s
Bora.Email.DLProx.License.F1;Engine:81-255,Target:0;0;/driving\x20license.{0,300}([0-9]{3}\s){2}[0-9]{3}/s
Bora.Email.DLProx.License.B1;Engine:81-255,Target:0;0;/([0-9]{3}\s){2}[0-9]{3}.{0,300}driving\x20license/s
Bora.Email.DLProx.License.F2;Engine:81-255,Target:0;0;/driver's\x20license.{0,300}([0-9]{3}\s){2}[0-9]{3}/s
Bora.Email.DLProx.License.B2;Engine:81-255,Target:0;0;/([0-9]{3}\s){2}[0-9]{3}.{0,300}driver's\x20license/s
Bora.Email.DLProx.License.F3;Engine:81-255,Target:0;0;/DL.{0,300}([0-9]{3}\s){2}[0-9]{3}/s
Bora.Email.DLProx.License.B3;Engine:81-255,Target:0;0;/([0-9]{3}\s){2}[0-9]{3}.{0,300}DL/s
Bora.Email.DLProx.Bank.F1;Engine:81-255,Target:0;0;/bank\x20account.{0,300}[0-9]{6,17}/s
Bora.Email.DLProx.Bank.B1;Engine:81-255,Target:0;0;/[0-9]{6,17}.{0,300}bank\x20account/s
Bora.Email.DLProx.Bank.F2;Engine:81-255,Target:0;0;/account\x20number.{0,300}[0-9]{6,17}/s
Bora.Email.DLProx.Bank.B2;Engine:81-255,Target:0;0;/[0-9]{6,17}.{0,300}account\x20number/s
Bora.Email.DLProx.ITIN.F1;Engine:81-255,Target:0;0;/ITIN.{0,300}9[0-9]{2}[-\s]?(5[0-9]|6[0-5]|7[0-9]|8[0-8]|9([0-2]|[4-9]))[-\s]?[0-9]{4}/s
Bora.Email.DLProx.ITIN.B1;Engine:81-255,Target:0;0;/9[0-9]{2}[-\s]?(5[0-9]|6[0-5]|7[0-9]|8[0-8]|9([0-2]|[4-9]))[-\s]?[0-9]{4}.{0,300}ITIN/s
Bora.Email.DLProx.ITIN.F2;Engine:81-255,Target:0;0;/taxpayer.{0,300}9[0-9]{2}[-\s]?(5[0-9]|6[0-5]|7[0-9]|8[0-8]|9([0-2]|[4-9]))[-\s]?[0-9]{4}/s
Bora.Email.DLProx.ITIN.B2;Engine:81-255,Target:0;0;/9[0-9]{2}[-\s]?(5[0-9]|6[0-5]|7[0-9]|8[0-8]|9([0-2]|[4-9]))[-\s]?[0-9]{4}.{0,300}taxpayer/s
