Win.Alphabet.SAMPLE-1;Engine:51-255,Target:1;0|1;09afcdeb1928374650123457890abcde;0123498765423afedc
Dlp.sit-defn-canada-social-insurance-number.kw00.fwd;Engine:81-255,Target:0;0;/\x20sin\x20.{0,300}[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}/s
Dlp.sit-defn-canada-social-insurance-number.kw00.bwd;Engine:81-255,Target:0;0;/[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}.{0,300}\x20sin\x20/s
Dlp.sit-defn-canada-social-insurance-number.kw01.fwd;Engine:81-255,Target:0;0;/\x20social\x20insurance\x20.{0,300}[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}/s
Dlp.sit-defn-canada-social-insurance-number.kw01.bwd;Engine:81-255,Target:0;0;/[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}.{0,300}\x20social\x20insurance\x20/s
Dlp.sit-defn-canada-social-insurance-number.kw02.fwd;Engine:81-255,Target:0;0;/\x20numero\x20d\x27assurance\x20sociale\x20.{0,300}[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}/s
Dlp.sit-defn-canada-social-insurance-number.kw02.bwd;Engine:81-255,Target:0;0;/[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}.{0,300}\x20numero\x20d\x27assurance\x20sociale\x20/s
Dlp.sit-defn-canada-social-insurance-number.kw03.fwd;Engine:81-255,Target:0;0;/\x20sins\x20.{0,300}[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}/s
Dlp.sit-defn-canada-social-insurance-number.kw03.bwd;Engine:81-255,Target:0;0;/[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}.{0,300}\x20sins\x20/s
Dlp.sit-defn-canada-social-insurance-number.kw04.fwd;Engine:81-255,Target:0;0;/\x20ssn\x20.{0,300}[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}/s
Dlp.sit-defn-canada-social-insurance-number.kw04.bwd;Engine:81-255,Target:0;0;/[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}.{0,300}\x20ssn\x20/s
Dlp.sit-defn-canada-social-insurance-number.kw05.fwd;Engine:81-255,Target:0;0;/\x20ssns\x20.{0,300}[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}/s
Dlp.sit-defn-canada-social-insurance-number.kw05.bwd;Engine:81-255,Target:0;0;/[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}.{0,300}\x20ssns\x20/s
Dlp.sit-defn-canada-social-insurance-number.kw06.fwd;Engine:81-255,Target:0;0;/\x20social\x20security\x20.{0,300}[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}/s
Dlp.sit-defn-canada-social-insurance-number.kw06.bwd;Engine:81-255,Target:0;0;/[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}.{0,300}\x20social\x20security\x20/s
Dlp.sit-defn-canada-social-insurance-number.kw07.fwd;Engine:81-255,Target:0;0;/\x20numero\x20d\x27assurance\x20social\x20.{0,300}[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}/s
Dlp.sit-defn-canada-social-insurance-number.kw07.bwd;Engine:81-255,Target:0;0;/[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}.{0,300}\x20numero\x20d\x27assurance\x20social\x20/s
Dlp.sit-defn-canada-social-insurance-number.kw08.fwd;Engine:81-255,Target:0;0;/\x20national\x20identification\x20number\x20.{0,300}[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}/s
Dlp.sit-defn-canada-social-insurance-number.kw08.bwd;Engine:81-255,Target:0;0;/[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}.{0,300}\x20national\x20identification\x20number\x20/s
Dlp.sit-defn-canada-social-insurance-number.kw09.fwd;Engine:81-255,Target:0;0;/\x20national\x20id\x20.{0,300}[0-9]{3}[\x2D\x20][0-9]{3}[\x2D\x20][0-9]{3}/s
